STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arrayutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_locale.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pseudorandomfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_util.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/inet_cidr_ntop.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/encode.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/expandedrecord.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/hbafuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_scan.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/datetime.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/oid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/int8.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arraysubs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/windowfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/uuid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/numeric.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xml.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/date.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/trigfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/levenshtein.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/dbsize.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/inet_net_pton.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rowtypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/lockfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/json.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/miscinit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/globals.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/postinit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/usercontext.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/combocid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/snapmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/win866.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/wstrncmp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/wstrcmp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gbk/utf8_and_gbk.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gb18030/utf8_and_gb18030.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/euc_tw_and_big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin2_and_win1250/latin2_and_win1250.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_kr/utf8_and_euc_kr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis/utf8_and_sjis.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859_1/utf8_and_iso8859_1.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_jp/utf8_and_euc_jp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_cyrillic/utf8_and_cyrillic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859/utf8_and_iso8859.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_uhc/utf8_and_uhc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc2004_sjis2004/euc2004_sjis2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_kr_and_mic/euc_kr_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_cn_and_mic/euc_cn_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_tw/utf8_and_euc_tw.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc2004/utf8_and_euc2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin_and_mic/latin_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_cn/utf8_and_euc_cn.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis2004/utf8_and_sjis2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_win/utf8_and_win.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/cyrillic_and_mic/cyrillic_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_jp_and_sjis/euc_jp_and_sjis.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_big5/utf8_and_big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_johab/utf8_and_johab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conv.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/mbutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/stringinfo_mb.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/win1251.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/iso.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/resowner/resowner.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/queryenvironment.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/conffiles.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc_tables.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/ps_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/injection_point.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/superuser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/rls.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_config.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/sampling.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_controldata.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_rusage.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/help_config.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc_funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc-file.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/timeout.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/tzparser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/funcapi.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/dfmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/fmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/hash/dynahash.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/hash/pg_crc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/alignedalloc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/memdebug.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/generation.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/aset.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/portalmem.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/mcxt.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/freepage.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/bump.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/slab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/dsa.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_slru.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_replslot.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_database.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_function.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_subscription.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_xact.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_archiver.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_relation.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_io.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_checkpointer.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/backend_progress.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_bgwriter.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wait_event.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/backend_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs_data.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wal.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/list.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/extensible.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/read.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/tidbitmap.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/params.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/nodeFuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/bitmapset.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/multibitmapset.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/value.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/makefuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/print.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/jit.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_types.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_expr.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_deform.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootparse.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootstrap.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootscanner.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/matview.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/user.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/vacuum.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/constraint.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/operatorcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/lockcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/schemacmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/explain.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/typecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/functioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/dbcommands.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/opclasscmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/indexcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/createas.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/subscriptioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/publicationcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/event_trigger.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/trigger.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/collationcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/analyze.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/seclabel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyto.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/dropcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/view.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/foreigncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/define.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/amcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/cluster.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/statscmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/proclang.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/discard.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/vacuumparallel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/policy.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/prepare.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/conversioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyfromparse.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/comment.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyfrom.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/extension.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/sequence.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablespace.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/aggregatecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/variable.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copy.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/alter.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/async.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/portalcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tsearchcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_scanner.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/message.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/launcher.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/relation.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/tablesync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/origin.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/worker.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/reorderbuffer.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/applyparallelworker.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/proto.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/decode.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logical.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/slotsync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logicalfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/snapbuild.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/slot.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/slotfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walreceiver.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/pgoutput/pgoutput.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walsender.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_scanner.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_gram.c
